2018/5/19 10:18:53,5.81423664093,0.15224711597,5.80860458244,0.160175408642,5,0.00563205849307,0.00792829267258,0.000272289231889,0.00140657184856,0.00198053416534,0.00176474522047,0.00034164898669,7.16346743832e-05
2018/5/19 10:18:58,5.82131910324,0.145084485412,5.81582034368,0.152963696774,5,0.00549875956153,0.00787921136189,0.00198053416534,0.00176474522047,0.000218969659272,0.00138693932428,-0.000352312901213,-7.55611792385e-05
2018/5/19 10:19:03,5.82818841934,0.138050168753,5.82262758947,0.145743627384,5,0.00556082987405,0.00769345863091,0.000218969659272,0.00138693932428,0.00200536229035,0.00169044412808,0.000357278526215,6.07009607605e-05
2018/5/19 10:19:08,5.83485412598,0.131140515208,5.82922027881,0.138689693359,5,0.00563384716526,0.00754917815119,0.00200536229035,0.00169044412808,0.000248176575755,0.00132922713239,-0.000351437142919,-7.22433991382e-05
2018/5/19 10:19:13,5.84132623672,0.124352037907,5.83660806945,0.131780728828,5,0.00471816727459,0.00742869092149,0.000248176575755,0.00132922713239,0.00163909033408,0.0016422492362,0.000278182751665,6.26044207622e-05
2018/5/19 10:19:18,5.84761285782,0.117681503296,5.84267447424,0.125038121568,5,0.00493838358289,0.00735661827252,0.00163909033408,0.0016422492362,0.000336263099074,0.00130039807281,-0.000260565447001,-6.83702326795e-05
2018/5/19 10:19:23,5.85372257233,0.111125901341,5.84890992193,0.118358803564,5,0.00481265039488,0.00723290222215,0.000336263099074,0.00130039807281,0.00158879705888,0.00159276281606,0.000250506791961,5.847294865e-05
2018/5/19 10:19:28,5.85966253281,0.104682452977,5.85500052629,0.111758540273,5,0.00466200651398,0.00707608729584,0.00158879705888,0.00159276281606,0.000276005546713,0.00123767210228,-0.000262558302433,-7.10181427551e-05
2018/5/19 10:19:33,5.86544132233,0.0983486399055,5.86076069654,0.105314333521,5,0.00468062578565,0.00696569361598,0.000276005546713,0.00123767210228,0.00159624476755,0.00154860534411,0.000264047844167,6.21866483665e-05
2018/5/19 10:19:38,5.87106513977,0.0921222046018,5.86681895733,0.0990627159351,5,0.00424618244238,0.00694051133332,0.00159624476755,0.00154860534411,0.000102228209406,0.00122759918921,-0.000298803311628,-6.42012309797e-05
2018/5/19 10:19:43,5.87654066086,0.0860011950135,5.87223501085,0.0927807510314,5,0.00430565000539,0.00677955601784,0.000102228209406,0.00122759918921,0.00162003179275,0.00148422321792,0.000303560716669,5.13248057416e-05
2018/5/19 10:19:48,5.88187408447,0.0799839571118,5.87752025127,0.0866407740712,5,0.00435383320094,0.00665681695932,0.00162003179275,0.00148422321792,0.000121501487625,0.00117850356581,-0.000299706061025,-6.11439304229e-05
2018/5/19 10:19:53,5.8870716095,0.0740697234869,5.88323505551,0.0806228049071,5,0.0038365539867,0.00655308142021,0.000121501487625,0.00117850356581,0.00141312010706,0.00144272900228,0.000258323723886,5.28450872942e-05
2018/5/19 10:19:58,5.89213848114,0.0682566165924,5.88819109735,0.0747021799747,5,0.00394738378581,0.00644556338227,0.00141312010706,0.00144272900228,0.000165833407269,0.00113549635063,-0.000249457339957,-6.144653033e-05
2018/5/19 10:20:03,5.89708042145,0.0625445395708,5.89333395732,0.0689407548612,5,0.00374646412976,0.00639621529038,0.000165833407269,0.00113549635063,0.00133275224463,0.00142298976552,0.000233383767473,5.74986829789e-05
2018/5/19 10:20:08,5.90190219879,0.056933388114,5.89786329253,0.0632229956183,5,0.00403890626646,0.00628960750433,0.00133275224463,0.00142298976552,0.000282810261948,0.00109285323621,-0.000209988396537,-6.60273058627e-05
2018/5/19 10:20:13,5.90660905838,0.0514235720038,5.9031183825,0.0575655182586,5,0.00349067587655,0.00614194625472,0.000282810261948,0.00109285323621,0.00111346008867,0.00136392526568,0.000166129965344,5.42144058939e-05
2018/5/19 10:20:18,5.91120481491,0.0460160188377,5.90756255263,0.0520528248232,5,0.00364226227757,0.00603680598548,0.00111346008867,0.00136392526568,0.000343444822359,0.00105079712851,-0.000154003053262,-6.26256274329e-05
2018/5/19 10:20:23,5.91569423676,0.0407122410834,5.91230956272,0.0467305852071,5,0.00338467403132,0.00601834412372,0.000343444822359,0.00105079712851,0.00101042479017,0.00135654052097,0.000133395993562,6.11486784916e-05
2018/5/19 10:20:28,5.92008113861,0.0355143733323,5.91662315497,0.0414260072311,5,0.00345798364275,0.0059116338988,0.00101042479017,0.00135654052097,0.000372768666933,0.00100811303855,-0.000127531224647,-6.96854964848e-05
2018/5/19 10:20:33,5.92437028885,0.0304252039641,5.92101017814,0.0361654611088,5,0.00336011070827,0.00574025714468,0.000372768666933,0.00100811303855,0.000971275616376,0.00128798981932,0.000119701389888,5.5975356155e-05
2018/5/19 10:20:38,5.92856407166,0.0254482012242,5.92532725803,0.0310638087322,5,0.00323681362542,0.00561560750798,0.000971275616376,0.00128798981932,0.00032344983379,0.000958253183871,-0.000129565156517,-6.59473270904e-05
2018/5/19 10:20:43,5.9326672554,0.020587477833,5.92951031187,0.0260876363988,5,0.00315694352949,0.0055001585658,0.00032344983379,0.000958253183871,0.000939327578004,0.00124181024245,0.000123175548843,5.67114117159e-05
2018/5/19 10:20:48,5.93668222427,0.0158477425575,5.93358245826,0.0212183898745,5,0.003099766018,0.00537064731701,0.000939327578004,0.00124181024245,0.000300578829195,0.000906448684352,-0.000127749749762,-6.70723116197e-05
2018/5/19 10:20:53,5.94061279297,0.0112341456115,5.93757636509,0.0164823192424,5,0.00303642787873,0.0052481736309,0.000300578829195,0.000906448684352,0.000913992322296,0.00119282076801,0.00012268269862,5.72744167309e-05
2018/5/19 10:20:58,5.94446229935,0.00675206212327,5.94153113871,0.0118603791764,5,0.00293116063715,0.00510831705309,0.000913992322296,0.00119282076801,0.000258471932564,0.00085050605323,-0.000131104077946,-6.84629429553e-05
2018/5/19 10:21:03,5.94823265076,0.00240672915243,5.94524688513,0.00735399295161,5,0.00298576562737,0.00494726379919,0.000258471932564,0.00085050605323,0.000935834318384,0.00112839946645,0.000135472477164,5.5578682643e-05
